#{"t_start": 1670159256.0971644, "env_id": null}
r,l,t,done_reason,is_success
17.308392,29,49223.138837,2,1
16.00903,22,49224.034057,2,1
20.312999,29,49225.208935,2,1
17.746834,11,49225.715134,2,1
0.005129,201,49232.957184,0,0
8.046445,25,49233.927704,2,1
18.539464,20,49234.744696,2,1
17.127879,3,49234.950483,2,1
17.986853,12,49235.484234,2,1
17.344466,9,49235.910651,2,1
17.763144,17,49236.592952,2,1
11.528051,36,49237.999628,2,1
-10.38908,3,49238.221591,1,0
18.102571,26,49239.280408,2,1
-15.111462,27,49240.364684,1,0
16.78614,22,49241.249577,2,1
15.64347,9,49241.659354,2,1
-10.805416,4,49241.902049,1,0
16.896494,22,49242.788899,2,1
12.271973,27,49243.854009,2,1
18.535759,13,49244.427539,2,1
18.009823,20,49245.246982,2,1
11.414996,14,49245.844422,2,1
15.386601,12,49246.389446,2,1
14.626601,26,49247.435334,2,1
18.157596,12,49247.958035,2,1
-10.401816,4,49248.202792,1,0
17.682982,40,49249.726242,2,1
16.898454,12,49250.242146,2,1
-13.365581,20,49251.048748,1,0
19.111654,36,49252.457589,2,1
-13.109873,21,49253.303233,2,1
16.262802,25,49254.313291,2,1
9.364523,20,49255.122562,2,1
18.49459,22,49256.017821,2,1
17.063241,23,49256.91597,2,1
16.950987,8,49257.301951,2,1
-17.544426,21,49258.297277,1,0
-10.457938,4,49258.531933,1,0
9.217102,33,49259.816698,2,1
12.460012,34,49261.115937,2,1
16.820654,9,49261.531859,2,1
15.67596,21,49262.392998,2,1
-0.280115,38,49263.862963,2,1
18.481352,9,49264.306343,2,1
18.168346,7,49264.656981,2,1
18.135977,9,49265.086831,2,1
10.235819,12,49265.618164,2,1
18.910151,22,49266.531795,2,1
-9.571101,40,49268.064564,1,0
17.484899,20,49268.877947,2,1
17.640906,2,49269.042714,2,1
17.464026,4,49269.286311,2,1
-14.023288,12,49269.821833,1,0
19.360185,25,49270.844714,2,1
17.733507,3,49271.051744,2,1
17.240863,38,49272.536599,2,1
-10.393794,2,49272.700811,1,0
20.215959,29,49273.86359,2,1
18.335085,12,49274.388747,2,1
-10.25,1,49274.536242,1,0
19.493988,29,49275.702358,2,1
18.587483,15,49276.338657,2,1
-10.330264,3,49276.52453,1,0
-11.010285,31,49277.730058,1,0
15.120161,38,49279.189601,2,1
-8.716087,19,49279.970947,1,0
18.425962,11,49280.481387,2,1
15.236702,23,49281.410277,2,1
19.182306,21,49282.282827,2,1
16.921041,17,49282.971919,2,1
5.747912,18,49283.708856,2,1
15.008556,27,49284.78745,2,1
10.928245,24,49285.778723,2,1
-10.15906,2,49285.939624,1,0
15.200628,12,49286.474593,2,1
14.799522,14,49287.07457,2,1
16.711806,32,49288.329843,2,1
-10.557013,5,49288.612302,1,0
13.886327,9,49289.044797,2,1
17.594436,16,49289.724917,2,1
18.881279,18,49290.486389,2,1
16.12383,17,49291.197845,2,1
16.863703,24,49292.176758,2,1
17.827153,6,49292.490188,2,1
16.474338,21,49293.346934,2,1
4.64778,40,49294.885161,2,1
-16.749495,24,49295.83246,1,0
18.709255,18,49296.592876,2,1
17.273939,5,49296.86693,2,1
6.601535,28,49297.974245,2,1
