#{"t_start": 1670514215.1804895, "env_id": null}
r,l,t,done_reason,is_success
-3.910447,201,36124.323574,0,0
18.120405,19,36124.794828,2,1
17.613067,152,36127.856161,2,1
18.541524,37,36128.673038,2,1
19.286502,33,36129.409953,2,1
0.956295,201,36133.369154,0,0
0.959474,201,36137.262562,0,0
-0.155664,201,36141.245484,0,0
18.290814,78,36142.862865,2,1
-3.417715,201,36146.733486,0,0
-10.25,1,36146.944783,1,0
0.00712,201,36150.861125,0,0
-0.882737,201,36154.795755,0,0
19.692089,72,36156.261594,2,1
20.045885,189,36159.941149,2,1
18.975903,30,36160.629323,2,1
21.040478,77,36162.197578,2,1
18.342348,56,36163.377913,2,1
18.897204,42,36164.269316,2,1
-0.866559,201,36168.173367,0,0
17.976399,48,36169.196754,2,1
18.928249,47,36170.209152,2,1
19.151067,63,36171.535586,2,1
18.888916,39,36172.375585,2,1
-10.25,1,36172.492359,1,0
-1.097429,201,36176.539768,0,0
-0.084358,201,36180.49018,0,0
18.634294,66,36181.853737,2,1
20.090637,96,36183.798053,2,1
18.550171,38,36184.615953,2,1
20.034476,77,36186.181513,2,1
18.846475,95,36188.084657,2,1
-0.073395,201,36192.01121,0,0
19.27928,180,36195.558213,2,1
20.671185,107,36197.693482,2,1
18.98015,22,36198.220664,2,1
18.091098,18,36198.659436,2,1
17.283492,101,36200.692108,2,1
21.102774,68,36202.11628,2,1
-10.25,1,36202.248643,1,0
-10.25,1,36202.379342,1,0
-0.120929,201,36206.298795,0,0
19.920822,47,36207.324342,2,1
18.303805,27,36207.96419,2,1
20.87674,87,36209.720853,2,1
17.874847,12,36210.056463,2,1
18.379712,57,36211.242465,2,1
17.038226,90,36213.051584,2,1
19.263984,56,36214.225801,2,1
-0.329642,201,36218.255794,0,0
-1.103352,201,36222.230082,0,0
-10.25,1,36222.353855,1,0
17.929242,16,36222.76634,2,1
20.555753,96,36224.69053,2,1
18.890971,25,36225.261163,2,1
17.807603,54,36226.412344,2,1
19.421662,54,36227.548359,2,1
0.596395,201,36231.523072,0,0
-0.206453,201,36235.442969,0,0
20.303235,74,36236.961277,2,1
18.626662,117,36239.30496,2,1
-10.474949,5,36239.515835,1,0
20.100072,141,36242.304718,2,1
